"145,616,6,178,264,242,70,92"
"119,534,4,154,253,233,62,78"
"122,534,4,157,248,233,61,78"
"118,529,5,191,252,230,61,79"
"119,529,5,241,254,231,63,113"
"117,541,5,287,262,233,68,108"
"117,572,5,330,269,237,68,134"
"118,631,4,372,279,249,69,168"
"117,678,3,414,288,254,70,195"
"119,727,6,454,296,259,72,259"
"121,762,5,486,305,286,74,256"
"121,792,4,523,316,269,79,287"
"124,810,3,550,326,275,83,316"
"124,830,5,573,339,279,80,354"
"129,848,6,597,346,275,86,375"
"131,860,4,608,355,287,88,399"
"139,875,6,629,366,290,88,423"
"142,884,8,640,377,295,95,447"
"146,896,2,652,385,297,94,465"
"151,906,4,662,393,301,96,482"
"156,908,4,669,404,306,99,501"
"162,914,6,674,414,310,101,515"
"164,943,6,680,421,312,109,525"
"173,918,0,686,429,317,105,539"
"179,928,5,690,436,322,109,553"
"188,932,5,693,448,346,112,563"
"194,938,4,695,451,329,113,573"
"208,962,6,700,448,333,115,584"
"205,943,5,700,469,338,119,590"
"215,943,2,691,469,339,121,597"
"215,949,3,705,474,343,137,602"
"229,953,1,705,479,346,127,610"
"237,955,4,707,484,350,129,611"
"242,954,5,706,488,349,131,614"
"251,956,5,709,488,353,131,629"
"259,958,5,707,497,356,134,626"
"266,959,6,708,509,360,139,630"
"278,957,6,719,500,361,141,632"
"277,957,6,706,501,366,141,629"
"289,962,6,707,506,365,154,638"
"290,963,4,707,521,369,145,639"
"289,959,4,708,509,369,146,642"
"319,972,5,710,511,371,149,642"
"305,963,14,709,513,370,154,642"
"314,970,5,711,512,372,155,644"
"323,967,3,713,516,374,156,647"
"324,974,5,715,516,378,157,669"
"323,967,4,715,515,376,157,650"
"333,968,5,710,516,377,160,650"
"338,966,7,714,514,378,161,666"
"343,968,3,714,518,379,164,651"
"345,971,5,714,521,381,164,652"
"351,971,0,715,518,382,163,654"
"354,971,6,715,522,380,174,652"
"359,975,5,714,518,382,169,651"
"362,973,3,725,520,382,169,651"
"366,969,4,703,518,381,172,653"
"368,970,5,715,520,381,173,651"
"374,970,3,717,519,382,173,654"
"375,974,4,718,518,382,172,662"
"377,970,3,717,519,387,190,653"
"382,960,5,717,517,385,180,651"
"383,976,4,720,518,382,180,651"
"384,970,0,709,518,388,182,651"
"388,975,5,717,517,383,180,652"
"387,973,6,718,518,384,181,649"
"392,970,5,719,517,385,182,649"
"394,967,6,716,518,386,185,653"
"396,971,5,721,517,382,191,650"
"398,978,0,721,516,381,186,651"
"400,971,18,723,516,405,186,648"
"404,973,4,727,516,382,185,650"
"403,973,10,719,516,382,182,649"
"405,974,5,722,516,382,188,649"
"408,969,4,719,515,380,187,648"
"408,972,5,721,515,384,206,646"
"406,974,7,721,529,379,190,645"
"408,974,4,722,513,377,191,650"
"413,973,5,724,514,379,193,643"
"415,969,5,727,516,379,193,644"
"413,969,3,724,522,402,193,646"
"415,974,6,726,513,378,207,645"
"417,971,5,724,512,383,197,647"
"415,973,4,724,514,382,214,645"
"420,967,7,723,511,378,195,647"
"420,968,4,718,515,377,199,655"
"420,970,4,723,513,379,186,653"
"422,972,5,724,511,377,193,645"
"422,972,9,727,512,376,200,642"
"424,980,6,719,513,376,201,643"
"424,968,6,722,511,378,199,643"
"425,969,4,727,513,376,202,639"
"427,971,4,727,511,373,199,640"
"426,965,5,723,511,376,202,639"
"426,970,3,727,531,376,201,643"
"431,970,4,730,518,381,201,639"
"428,972,3,725,522,374,204,640"
"431,971,8,728,509,378,203,637"
"422,971,5,725,510,374,221,638"
"430,971,5,725,506,374,204,637"
"433,966,4,725,511,373,203,637"
"434,975,9,726,510,371,204,637"
"435,970,5,725,510,373,205,643"
"433,970,5,727,509,371,205,634"
"435,961,0,728,506,373,207,629"
"433,972,5,726,507,370,208,633"
"436,969,16,725,509,370,208,633"
"437,973,5,728,508,370,210,634"
"438,971,6,727,518,369,208,634"
"441,959,8,725,508,374,210,633"
"438,987,5,727,517,372,206,632"
"438,968,4,738,510,360,209,631"
"438,973,5,729,510,369,210,632"
"441,966,14,726,509,368,211,632"
"442,967,5,727,508,369,210,631"
"442,972,4,729,512,363,214,629"
"440,974,5,727,508,367,211,630"
"445,967,5,730,509,363,202,625"
"448,969,5,718,508,368,214,628"
"444,967,5,735,508,364,213,626"
"443,970,5,727,505,383,224,628"
"444,955,4,727,500,370,215,628"
"448,966,6,729,507,367,212,624"
"446,970,9,730,507,365,212,627"
"449,968,5,727,506,366,212,624"
"446,970,5,730,508,366,214,626"
"444,966,5,725,511,364,215,639"
"447,958,5,729,505,369,214,625"
"449,969,3,729,507,366,215,626"
"445,967,12,729,506,368,219,631"
"447,967,5,728,502,365,217,628"
"449,968,5,729,506,366,216,623"
"449,970,10,731,507,365,216,622"
"450,966,2,728,506,369,214,622"
"450,968,10,727,512,366,241,623"
"451,968,24,727,503,364,220,622"
"450,965,5,729,511,370,218,622"
"451,967,4,729,506,364,209,621"
"452,966,7,727,505,364,217,620"
"453,972,5,726,506,364,216,621"
"453,965,4,757,507,363,218,618"
"451,962,3,729,506,367,219,619"
"454,964,4,731,505,366,220,619"
"451,964,4,729,517,362,208,626"
"451,966,5,728,503,363,217,617"
"452,965,4,726,516,359,222,618"
"454,970,4,718,505,367,220,615"
"454,965,15,728,504,369,218,618"
"455,959,5,727,505,366,219,621"
"455,966,5,727,503,367,220,615"
"454,966,4,730,506,365,219,616"
"461,963,5,723,504,360,221,619"
"457,987,5,726,504,363,220,618"
"455,961,4,727,503,362,223,617"
"456,963,4,728,503,363,221,615"
"468,964,4,725,506,367,224,616"
"456,964,4,735,505,361,223,619"
"458,963,6,730,505,362,221,614"
"457,965,5,732,503,359,222,615"
"459,965,5,726,504,362,222,601"
"456,965,4,722,505,361,223,628"
"457,964,3,729,503,368,220,614"
"457,963,4,722,504,357,224,615"
"458,959,3,729,503,361,219,613"
"466,964,5,726,504,363,223,613"
"460,962,3,737,502,359,224,611"
"457,962,5,726,503,362,212,613"
"460,964,5,733,503,362,223,611"
"459,963,4,730,503,361,226,612"
"464,963,4,729,503,361,227,612"
"462,969,4,728,502,360,224,609"
"460,961,6,727,504,360,225,611"
"461,961,4,727,503,364,224,612"
"463,961,4,729,501,362,223,613"
"460,964,4,743,493,364,228,612"
"463,961,4,727,503,363,224,612"
"463,963,4,728,505,361,226,612"
"460,965,2,727,502,365,225,612"
"461,960,5,727,502,362,226,608"
"458,953,6,725,502,363,226,609"
"462,957,4,717,501,363,226,623"
"461,958,5,728,501,363,231,610"
"461,960,4,729,500,365,227,622"
"459,959,5,732,503,361,227,606"
"461,959,5,730,497,362,226,606"
"461,957,5,727,502,361,227,609"
"462,958,6,727,500,361,228,618"
"463,960,4,723,501,362,227,607"
"462,964,4,724,501,362,226,607"
"463,963,8,725,500,361,227,606"
"465,962,7,723,500,364,227,610"
"466,961,4,734,501,360,227,608"
"463,956,2,725,501,361,226,606"
"464,959,4,724,501,364,227,606"
"465,962,4,722,499,359,227,606"
"467,961,4,726,495,352,228,606"
"464,961,0,724,499,362,226,605"
"465,960,5,728,501,363,227,609"
"463,962,4,724,501,386,225,605"
"465,962,5,725,499,362,229,607"
"467,959,10,723,504,357,217,606"
"468,958,25,730,500,360,228,604"
"470,959,4,726,499,361,228,606"
"467,958,4,725,494,362,229,609"
"466,957,4,724,499,363,229,606"
"468,962,7,725,501,362,229,604"
"465,955,4,724,500,365,229,607"
"470,965,4,725,499,364,229,607"
"469,959,4,726,498,366,229,608"
"469,961,6,731,497,365,230,612"
"472,958,5,730,498,369,230,612"
"470,958,5,724,495,364,231,609"
"473,958,6,724,502,366,230,608"
"471,959,3,726,503,363,258,608"
"470,957,2,728,497,360,230,607"
"471,963,4,726,499,365,230,604"
"472,952,5,726,499,366,228,611"
"490,956,4,724,502,365,231,609"
"469,956,5,725,500,366,232,609"
"473,958,5,726,498,367,219,607"
"476,954,3,724,498,367,232,611"
"471,961,4,725,498,370,232,607"
"474,957,5,726,497,366,233,610"
"477,955,5,724,495,365,234,611"
"476,956,5,725,496,366,230,611"
"475,961,5,723,502,365,229,616"
"475,959,0,726,497,367,235,611"
"471,953,5,730,498,366,232,619"
"472,953,5,726,496,369,232,611"
"474,955,5,724,498,367,231,608"
"475,953,4,723,500,367,232,610"
"464,953,5,724,493,367,234,611"
"479,956,7,723,499,367,234,615"
"477,960,5,724,497,368,233,607"
"477,955,5,723,496,368,235,610"
"482,956,3,726,497,366,234,609"
"474,952,11,722,495,368,233,609"
"475,951,5,720,501,366,235,609"
"476,950,22,721,496,363,246,611"
"479,956,4,721,496,368,234,612"
"479,976,3,722,496,362,235,610"
"476,956,11,712,496,366,233,608"
"476,947,5,723,496,368,233,614"
"478,949,5,718,498,368,236,610"
"478,954,4,728,496,370,231,615"
"484,953,4,722,499,368,234,610"
"477,954,5,728,493,367,237,609"
"481,944,5,722,497,368,234,616"
"479,948,5,722,494,368,234,613"
"487,953,4,720,495,362,234,611"
"477,953,5,723,496,367,233,607"
"476,950,3,723,494,367,234,609"
"478,946,5,720,493,368,235,612"
"480,949,44,721,493,367,230,612"
"481,947,6,719,497,368,233,610"
"480,949,2,723,495,368,235,608"
"481,951,4,724,490,373,238,610"
"481,949,5,720,499,369,234,621"
"481,951,5,723,499,371,234,610"
"479,950,1,721,493,368,231,610"
"479,947,3,722,493,370,234,610"
"482,953,4,719,493,369,234,610"
"480,946,5,719,492,367,234,605"
"480,947,5,718,493,368,235,609"
"477,948,5,718,494,368,240,607"
"480,950,1,717,491,368,235,613"
"473,946,5,717,491,367,234,607"
"479,947,3,719,494,370,236,606"
"481,952,4,715,492,370,234,609"
"486,945,5,717,489,370,233,608"
"476,949,5,719,490,369,234,611"
"480,946,5,721,492,367,234,608"
"482,945,5,726,492,370,235,610"
"483,947,4,718,491,371,233,608"
"483,950,4,722,495,371,236,608"
"478,949,3,718,493,370,228,606"
"500,947,2,717,490,370,234,609"
"482,949,8,717,492,366,232,611"
"482,944,4,721,490,372,233,609"
"483,944,5,715,491,372,235,611"
"482,948,3,717,490,372,235,610"
"483,944,4,717,491,372,235,611"
"481,946,5,715,491,379,235,612"
"486,972,5,708,498,372,235,611"
"486,948,5,719,490,375,244,610"
"485,946,8,718,498,373,234,610"
"485,946,3,717,491,374,238,612"
"485,947,5,717,492,374,235,610"
"485,942,5,714,492,374,236,611"
"488,945,4,717,489,378,236,612"
"476,942,4,717,491,372,235,598"
"484,940,5,719,491,374,232,616"
"486,943,2,716,489,374,238,611"
"488,945,5,716,483,375,235,612"
"487,946,2,720,490,376,235,614"
"499,949,5,716,492,376,238,616"
"490,943,6,744,489,375,235,612"
"491,940,6,719,490,376,238,639"
"490,943,6,717,492,396,237,613"
"486,948,5,718,490,375,236,612"
"489,942,5,718,490,376,236,615"
"504,944,3,718,491,377,237,613"
"491,952,4,719,489,379,238,618"
"491,942,5,719,487,378,238,615"
"491,944,5,722,490,376,237,611"
"488,945,5,721,492,379,236,613"
"491,940,5,717,489,377,237,615"
"494,944,7,721,490,378,237,610"
"501,939,5,716,491,392,238,614"
"493,947,4,721,490,377,237,615"
"493,945,5,718,493,377,238,616"
"492,944,13,716,490,379,246,613"
"493,944,3,718,489,401,246,616"
"495,942,3,718,502,379,238,616"
"497,945,2,718,508,376,239,602"
"493,945,5,720,490,377,239,612"
"493,940,4,718,489,380,238,616"
"497,947,5,719,489,381,239,616"
"494,942,8,708,492,380,238,616"
"494,944,4,720,489,381,238,618"
"492,946,4,721,489,380,234,615"
"499,945,6,718,489,381,237,614"
"493,943,4,717,494,380,239,618"
"497,950,5,718,492,383,240,617"
"497,942,4,720,489,381,268,617"
"194,822,8,289,295,256,122,112"
"197,813,19,315,295,256,122,123"
"193,811,5,284,295,256,120,124"
"185,809,6,281,293,255,118,123"
"189,807,4,279,293,256,118,121"
"190,800,5,279,293,255,118,122"
"188,798,5,274,292,256,119,119"
"188,798,5,272,290,255,115,115"
"190,796,4,270,288,253,116,119"
"186,789,5,267,288,253,115,118"
"192,791,3,264,289,253,113,119"
"185,785,6,264,288,253,112,117"
"185,783,1,260,284,252,112,117"
"184,779,4,259,284,252,112,117"
"182,774,7,249,285,252,111,117"
"180,772,5,258,281,251,109,115"
"180,776,14,280,283,254,110,114"
"185,773,5,251,283,251,109,113"
"173,763,6,250,283,247,122,114"
"180,765,5,250,281,250,109,115"
"179,764,8,248,276,252,107,115"
"175,762,13,242,279,251,107,108"
"173,757,5,244,275,251,108,113"
"174,753,5,242,280,250,105,112"
"176,753,5,241,278,249,104,112"
"173,753,7,239,293,250,105,111"
"175,751,6,239,276,249,102,111"
"174,742,4,238,276,249,105,114"
"173,745,6,235,274,248,102,111"
"172,741,5,233,274,251,100,110"
"167,741,5,232,268,251,102,110"
"172,740,5,227,274,247,105,109"
"170,734,4,231,274,249,100,117"
"169,733,4,227,283,251,101,110"
"171,733,5,231,272,247,100,108"
"169,726,4,221,272,248,101,108"
"168,728,5,225,272,250,99,107"
"163,726,5,223,272,247,99,93"
"170,726,5,225,270,247,102,111"
"167,723,5,226,270,250,97,105"
"164,723,5,221,269,247,98,108"
"167,722,5,220,269,247,98,107"
"165,718,4,217,268,242,100,103"
"162,722,0,217,269,245,98,105"
"164,713,5,216,266,246,96,105"
"164,712,0,214,269,259,96,106"
"163,710,6,212,268,246,97,105"
"164,711,5,213,269,249,95,106"
"163,712,4,211,266,249,93,106"
"163,705,7,210,265,246,93,105"
"164,693,1,214,265,244,94,103"
"163,703,5,208,265,248,106,104"
"162,697,5,207,264,245,94,102"
"161,698,18,205,264,245,93,103"
"160,698,6,207,264,248,94,101"
"160,697,5,206,263,244,92,100"
"160,691,2,234,267,244,93,102"
"159,694,3,203,262,245,91,101"
"157,692,4,202,255,244,97,101"
"149,688,5,200,260,239,90,103"
"158,689,27,201,264,247,100,104"
"155,685,5,200,261,244,96,105"
"155,689,0,201,262,244,92,102"
"157,681,6,224,253,248,89,101"
"155,682,4,198,259,246,90,96"
"153,682,5,195,261,244,90,103"
"158,679,1,195,259,244,90,101"
"154,671,6,197,261,241,87,99"
"155,692,5,194,260,256,88,100"
"155,679,32,194,259,245,96,101"
"154,674,21,192,261,242,89,101"
"155,669,4,193,259,242,86,102"
"153,671,5,192,259,242,86,102"
"154,670,10,191,269,245,87,101"
"153,673,10,190,260,243,92,100"
"153,663,6,190,257,245,86,101"
"151,669,3,189,258,242,86,100"
"150,665,7,191,259,241,88,107"
"151,665,5,189,256,238,100,102"
"153,663,6,187,257,243,88,102"
"153,659,5,187,256,241,85,102"
"153,661,10,189,257,243,83,102"
"150,666,4,185,256,235,85,103"
"148,659,0,186,255,241,83,105"
"148,658,5,186,256,243,84,107"
"150,656,5,185,255,241,83,105"
"149,656,8,184,254,242,87,111"
"151,655,5,185,256,241,85,134"
