"145,616,6,178,264,242,70,92"
"149,656,5,183,255,241,85,128"
"149,654,1,182,254,241,85,131"
"147,652,5,180,255,242,83,126"
"149,648,8,181,254,242,83,116"
"149,647,7,180,252,242,86,120"
"145,645,5,185,255,244,81,120"
"146,642,5,181,253,241,82,122"
"149,647,6,180,257,244,82,126"
"147,648,33,178,252,240,81,120"
"152,644,13,179,253,242,81,119"
"145,644,6,178,252,239,91,119"
"149,642,5,180,253,241,80,118"
"146,639,7,176,246,239,81,117"
"149,643,10,176,255,230,82,118"
"145,639,10,176,252,240,81,119"
"145,639,5,178,252,240,80,122"
"142,635,5,174,252,238,79,119"
"141,636,5,175,251,241,80,120"
"148,635,4,175,268,239,80,118"
"146,639,2,179,251,240,75,117"
"145,631,7,175,251,242,80,120"
"142,634,40,173,251,241,79,120"
"147,633,9,174,253,239,80,117"
"144,622,5,176,252,240,81,118"
"144,648,6,173,250,240,91,120"
"146,630,6,172,249,240,78,118"
"145,628,6,172,244,242,79,117"
"139,624,5,171,250,238,78,118"
"142,622,4,167,250,240,78,118"
"139,625,5,171,251,241,77,122"
"142,630,5,176,252,239,78,114"
"141,620,4,161,249,240,77,120"
"142,623,2,178,249,241,76,120"
"142,618,5,169,251,239,77,118"
"142,626,13,169,250,238,77,114"
"142,620,6,169,248,242,80,118"
"140,620,4,170,260,239,68,117"
"141,629,6,166,250,239,77,118"
"139,619,4,168,248,239,77,117"
"141,618,5,169,248,238,84,112"
"138,616,4,167,242,239,75,117"
"140,615,8,169,248,238,76,116"
"138,615,6,167,259,239,77,119"
"142,613,5,165,248,238,79,117"
"139,614,4,166,251,238,74,115"
"139,635,2,165,248,239,87,117"
"138,615,2,168,248,240,95,123"
"138,615,6,170,247,238,74,117"
"144,617,5,164,246,238,75,117"
"139,610,5,164,248,239,75,118"
"136,610,5,164,244,238,75,115"
"139,611,11,165,245,239,74,117"
"136,608,3,163,247,238,73,120"
"137,606,6,162,247,240,77,117"
"140,607,5,163,243,239,74,119"
"139,607,7,163,246,237,75,115"
"138,606,6,162,247,240,70,116"
"144,600,3,161,244,261,73,114"
"155,602,6,167,246,243,74,118"
"135,605,4,162,245,242,73,115"
"138,602,5,172,245,239,77,118"
"135,598,6,162,246,240,73,116"
"137,602,4,162,244,238,75,116"
"136,600,5,161,248,243,72,115"
"137,601,4,163,244,241,72,115"
"135,597,2,160,244,238,76,104"
"136,597,4,187,246,238,73,116"
"136,598,6,159,245,238,72,116"
"134,596,5,158,236,238,72,116"
"135,592,5,160,245,237,73,117"
"136,595,5,159,254,240,72,121"
"138,594,0,159,242,233,73,118"
"135,591,5,167,247,238,72,116"
"140,595,4,185,244,237,73,117"
"141,590,6,161,244,239,71,116"
"133,588,5,159,243,240,72,121"
"135,592,8,156,243,240,71,114"
"139,591,5,163,243,235,73,115"
"140,590,7,157,245,237,76,116"
"141,586,4,166,244,237,71,111"
"135,587,7,157,243,237,72,115"
"136,588,4,157,246,237,71,116"
"136,587,8,156,242,236,70,119"
"134,586,5,156,250,236,69,117"
"135,585,3,153,242,237,71,116"
"135,580,14,154,243,235,72,116"
"134,584,4,155,246,237,71,114"
"133,578,5,153,239,234,71,115"
"132,580,6,162,242,238,69,115"
"136,574,4,153,253,243,71,114"
"134,573,7,153,242,245,71,115"
"124,577,3,154,241,237,69,116"
"132,595,6,153,242,237,69,110"
"132,577,5,157,241,236,72,115"
"133,579,5,155,242,224,69,114"
"133,576,5,153,255,232,71,115"
"132,575,6,153,240,237,70,115"
"133,576,5,153,241,235,69,116"
"130,573,4,151,242,236,74,115"
"133,574,5,157,240,237,70,115"
"131,570,5,151,241,236,69,116"
"132,571,1,176,242,237,68,114"
"135,570,5,152,240,235,69,114"
"146,569,6,154,240,236,67,114"
"132,568,5,153,240,237,68,114"
"122,564,4,150,243,235,69,113"
"131,566,8,151,241,233,68,114"
"130,568,18,149,243,235,70,115"
"130,563,7,149,241,235,68,112"
"128,566,5,152,243,235,67,115"
"131,559,5,150,237,236,68,114"
"129,583,5,153,242,237,68,118"
"128,565,5,149,240,236,68,114"
"130,563,5,150,239,238,67,114"
"131,562,5,150,241,236,68,117"
"129,562,6,150,240,234,83,115"
"129,562,4,151,240,235,68,114"
"127,561,5,153,240,234,67,114"
"129,560,5,149,233,236,67,113"
"129,555,5,149,254,235,67,113"
"128,558,4,149,243,235,67,116"
"126,558,5,149,239,237,71,125"
"128,555,6,147,239,232,67,125"
"130,560,4,160,239,235,66,118"
"129,556,5,149,239,233,67,113"
"128,579,5,148,238,253,67,113"
"127,558,4,148,239,236,65,116"
"129,555,6,148,232,235,66,115"
"123,554,5,160,239,235,65,111"
"128,554,5,147,240,230,65,112"
"127,549,4,148,239,235,91,113"
"127,554,5,147,237,235,63,113"
"127,552,3,147,241,235,66,127"
"127,552,4,147,233,235,67,113"
"127,548,6,146,237,232,68,111"
"122,550,2,147,240,234,68,112"
"129,547,6,145,238,235,66,113"
"128,547,1,146,238,237,66,112"
"125,536,5,146,245,234,66,111"
"127,554,5,146,250,232,65,113"
"127,544,5,145,236,235,66,111"
"128,554,5,151,239,238,76,113"
"127,546,5,144,238,235,65,110"
"127,543,5,145,239,236,66,130"
"129,550,5,144,237,236,65,112"
"131,544,4,144,238,234,66,111"
"122,545,6,143,238,234,69,109"
"130,545,11,145,238,236,65,115"
"125,549,6,146,238,234,63,112"
"128,534,5,152,238,233,63,111"
"127,538,4,144,245,231,53,129"
"125,543,5,144,237,237,65,115"
"129,543,3,142,250,234,64,117"
"127,540,6,146,237,234,64,111"
"126,541,0,146,256,234,64,112"
"138,542,6,143,248,234,62,112"
"128,541,19,139,253,234,83,112"
"125,539,1,144,237,234,64,112"
"124,538,6,169,240,238,63,112"
"124,541,7,144,239,229,73,125"
"124,532,4,144,238,235,64,111"
"120,538,6,145,238,234,64,111"
"125,539,5,144,247,235,65,111"
"125,533,5,144,240,233,66,111"
"125,536,5,144,237,233,70,112"
"126,536,6,143,237,234,61,111"
"128,538,5,146,236,233,66,111"
"126,535,5,142,236,232,64,114"
"124,533,5,143,234,236,66,112"
"125,551,5,142,236,233,63,99"
"122,534,5,141,239,233,60,111"
"127,523,12,143,236,235,64,110"
"124,531,4,145,236,234,62,109"
"124,534,3,153,237,234,63,110"
"125,532,5,143,237,234,63,109"
"117,531,5,141,237,232,63,113"
"123,532,5,143,236,233,64,110"
"123,528,5,145,236,235,65,110"
"124,533,5,142,236,235,63,111"
"124,554,6,137,236,235,64,110"
"124,529,1,143,249,234,63,110"
"122,550,7,146,237,234,64,111"
"124,531,5,142,236,233,59,110"
"122,530,5,144,236,235,63,112"
"124,529,4,142,236,256,63,112"
"124,527,5,148,235,236,63,115"
"123,528,5,144,236,232,63,107"
"120,528,7,142,236,237,61,110"
"123,531,6,150,236,233,62,111"
"134,552,7,141,236,234,61,111"
"124,532,6,142,238,234,63,133"
"138,529,5,142,238,233,60,120"
"123,528,8,142,238,232,59,138"
"124,529,4,142,235,233,62,107"
"124,527,3,141,234,234,61,111"
"123,539,5,141,235,233,62,145"
"120,528,2,142,239,234,65,110"
"121,524,5,146,237,232,62,106"
"122,528,2,143,241,234,64,112"
"127,528,7,143,235,235,58,110"
"125,528,4,142,243,236,62,111"
"132,523,7,142,234,233,61,110"
"122,524,4,141,235,233,62,109"
"122,523,6,143,235,235,63,112"
"121,523,3,143,234,235,61,111"
"122,526,5,138,236,233,61,111"
"122,524,5,150,236,229,51,110"
"127,528,5,142,236,230,63,110"
"120,527,9,151,235,233,61,109"
"122,524,8,142,236,235,75,112"
"123,526,7,142,235,232,88,116"
"122,530,5,142,236,233,60,110"
"121,523,4,141,240,233,61,125"
"121,523,5,141,238,251,62,113"
"121,525,5,142,251,234,69,109"
"124,526,6,142,235,235,62,111"
"120,523,6,142,235,234,60,110"
"125,525,4,140,235,233,62,110"
"122,524,4,141,236,232,61,110"
"120,522,10,144,238,233,60,110"
"118,522,5,140,236,228,61,109"
"121,522,5,141,236,225,60,109"
"127,523,0,141,235,235,60,104"
"118,521,6,141,235,233,62,109"
"121,519,6,142,256,228,62,110"
"121,520,5,139,235,233,61,109"
"120,519,5,139,235,228,61,114"
"120,520,6,140,234,236,60,114"
"120,520,7,140,237,232,61,109"
"122,519,4,140,235,233,62,110"
"123,535,5,139,235,237,61,110"
"125,519,5,139,235,232,66,109"
"123,519,2,138,236,244,60,105"
"122,517,3,141,234,235,59,111"
"118,520,5,151,235,232,60,111"
"124,518,4,144,235,250,60,111"
"123,517,5,137,235,234,57,114"
"119,512,5,139,234,233,54,108"
"105,446,5,120,225,225,53,102"
"102,446,4,119,221,222,52,109"
"102,443,19,118,225,224,66,93"
"102,465,4,119,225,226,52,99"
"94,442,5,116,226,221,51,99"
"99,439,5,112,224,223,50,97"
"95,437,4,116,225,221,52,96"
"98,437,4,116,223,222,50,97"
"96,437,5,117,224,223,49,98"
"88,436,4,117,223,222,51,97"
"90,432,5,117,224,224,71,96"
"98,433,4,118,216,222,48,99"
"96,434,12,120,226,223,51,98"
"91,433,3,123,224,223,46,98"
"91,435,20,125,226,224,48,104"
"92,434,5,145,223,222,46,96"
"88,440,4,200,223,230,49,104"
"89,448,8,256,245,225,50,124"
"93,475,0,308,249,223,55,158"
"93,533,5,366,259,235,55,204"
"113,601,8,417,277,243,53,234"
"92,651,4,464,287,249,57,275"
"95,693,4,503,298,257,63,313"
"97,723,4,540,312,262,64,352"
"99,753,3,562,327,268,63,388"
"101,779,37,585,335,277,65,419"
"104,798,16,604,341,279,68,446"
"119,812,4,617,357,288,72,474"
"112,827,3,621,369,288,70,491"
"115,842,12,641,379,295,75,516"
"120,853,6,651,389,300,77,534"
"125,863,4,660,411,306,78,551"
"134,874,4,666,404,314,93,568"
"136,882,5,671,417,318,85,581"
"142,885,5,677,426,326,88,588"
"146,894,6,681,439,330,85,601"
"157,895,4,684,460,336,87,611"
"162,906,4,685,456,342,87,615"
"171,907,10,681,451,346,93,619"
"177,912,4,692,460,352,95,628"
"175,917,8,694,466,356,97,632"
"191,917,3,695,470,371,117,636"
"202,924,4,689,474,382,102,643"
"207,931,4,702,487,369,105,643"
"215,930,3,711,483,373,106,643"
"221,931,12,699,488,377,114,647"
"231,933,5,699,491,376,112,650"
"239,932,5,700,496,385,113,649"
"248,939,11,703,500,385,118,652"
"255,942,3,701,497,388,123,653"
"262,940,5,701,502,389,117,654"
"271,942,4,701,524,392,123,658"
"277,944,5,702,506,395,123,654"
"281,939,4,703,513,396,125,655"
"291,947,5,702,510,396,131,656"
"297,956,19,703,510,397,130,657"
"304,944,4,700,511,401,132,657"
"312,950,5,710,514,401,135,655"
"312,947,5,703,514,403,137,656"
"325,949,5,703,514,405,137,656"
"325,949,5,704,515,413,139,654"
"332,954,3,704,513,406,158,653"
"335,961,4,704,520,407,160,654"
"341,955,0,704,514,407,151,654"
"346,956,5,694,512,406,147,653"
"353,956,4,704,513,407,149,654"
"355,955,4,704,514,408,151,653"
"355,953,3,703,516,409,157,653"
"381,955,5,706,534,408,154,642"
"363,952,4,699,513,410,155,648"
"372,977,4,705,512,411,155,642"
"375,957,3,707,520,411,153,650"
"378,957,3,707,511,410,159,649"
"394,955,5,710,514,419,160,649"
"381,960,7,710,515,411,160,648"
"389,958,4,708,511,412,175,649"
"393,960,5,710,509,410,163,648"
"391,965,4,710,503,412,166,649"
"396,960,5,708,507,410,166,647"
"395,962,5,710,507,410,171,647"
"402,958,5,709,510,427,170,648"
"406,962,4,727,505,410,171,648"
"408,961,4,710,500,411,171,647"
"409,958,4,711,504,411,181,647"
"412,954,3,709,504,410,174,667"
"414,959,4,710,503,410,171,647"
"414,964,4,710,503,409,176,650"
"414,982,5,711,502,410,176,645"
"418,959,4,712,502,426,178,645"
"420,958,5,713,501,433,178,644"
"422,960,32,713,498,409,184,645"
"421,960,1,717,500,411,182,652"
"423,961,4,715,503,415,182,646"
"425,958,5,719,499,410,184,645"
"426,967,5,714,499,408,198,644"
"431,982,0,714,498,408,185,644"
"429,960,4,721,498,413,186,644"
"443,959,4,716,509,406,187,643"
"437,960,4,718,497,408,187,644"
"433,962,7,715,500,406,197,645"
"433,963,1,716,495,405,188,639"
"436,965,5,718,498,404,190,654"
"438,966,5,718,495,405,189,642"
"440,960,5,712,496,404,189,629"
"439,962,25,715,495,402,192,642"
"439,962,4,718,496,404,193,644"
"438,961,3,719,494,405,194,640"
"442,958,4,719,495,409,194,637"
"443,958,5,724,494,401,196,658"
"446,961,4,721,494,402,194,640"
"445,957,6,720,495,401,196,640"
"444,961,3,719,493,402,196,640"
"445,961,0,720,492,400,200,640"
"447,960,4,720,491,400,199,640"
"446,960,7,719,492,398,198,643"
"446,961,5,722,490,398,200,640"
"451,960,4,720,491,397,200,641"
"449,961,5,717,490,398,201,639"
"450,963,4,720,492,397,203,639"
"459,962,5,748,492,394,201,641"
"452,962,3,716,490,412,202,638"
"455,962,8,722,490,395,203,638"
"454,958,4,721,490,396,202,646"
"455,959,5,722,490,406,204,666"
"455,955,4,722,489,395,204,646"
"455,962,5,722,501,395,208,639"
"458,955,4,719,489,392,205,640"
"459,957,5,724,488,394,206,641"
"459,971,5,743,488,394,205,637"
"460,962,3,722,488,393,208,641"
"457,960,3,720,489,392,208,637"
"459,960,5,723,489,393,208,637"
"460,961,8,724,488,392,203,632"
"459,961,2,718,489,393,211,637"
"464,960,2,720,489,395,211,639"
"462,964,6,719,487,392,210,639"
"461,962,4,725,486,390,212,639"
"464,960,6,722,487,389,211,636"
"464,965,5,725,488,417,209,639"
"465,956,4,723,487,394,211,634"
"464,956,41,723,486,389,212,639"
"465,960,1,723,488,389,212,650"
"466,959,4,721,487,387,213,639"
"467,963,4,724,487,391,217,638"
"466,961,10,724,487,378,209,635"
"466,956,5,722,487,386,213,637"
"466,959,4,722,486,386,215,644"
"469,957,5,719,487,387,212,636"
"470,963,4,722,485,385,215,641"
"470,963,7,724,485,386,215,637"
"469,959,6,725,487,387,216,636"
"468,964,4,723,486,387,214,637"
"472,956,3,723,484,387,217,634"
"470,958,5,724,486,388,217,637"
"473,959,4,722,485,392,217,636"
"471,952,4,722,485,388,218,639"
"471,962,17,719,501,382,218,635"
"472,959,5,725,487,382,218,636"
"479,951,22,721,485,384,218,636"
"479,956,4,719,483,384,218,639"
"494,956,6,722,488,383,220,637"
"474,961,2,723,481,383,220,637"
"468,955,4,721,488,384,220,635"
"473,961,4,725,487,383,219,635"
"482,957,2,722,493,382,220,638"
"474,960,4,723,485,384,221,634"
"477,959,3,723,485,380,217,634"
"476,958,4,725,487,383,221,633"
"474,959,4,722,486,384,212,637"
"473,953,5,718,484,382,221,635"
"475,957,0,723,484,372,221,635"
"477,958,5,721,485,385,221,636"
"473,954,17,723,485,381,222,636"
"481,956,4,719,482,382,222,635"
"478,959,3,724,485,380,223,635"
"475,959,5,723,475,385,223,632"
"479,959,3,724,486,393,225,634"
"500,955,5,720,483,383,225,633"
"480,958,5,720,485,381,224,631"
"479,957,26,724,497,383,223,633"
"480,956,7,721,482,382,225,633"
"482,956,4,727,484,388,224,634"
"481,956,7,721,486,380,225,633"
"480,955,2,723,483,381,224,632"
